hoje	Hoje
	,
13	13
de	de
marso	março
de	de
1759	1759

no	No
prinsipio	princípio
--	--
	,
não	não
tem	tem
padre	Padre
,	--
noso	Nosso

recebi	Recebi
a	a
de	de
Vmce	VM
	,
q	que
estimei	estimei
qto	quanto
dezejo	desejo
	,
por	por
me	me
por	pôr
na	na
Certeza	certeza
de	de
q	que
lhe	lhe
asiste	assiste
a	a
milhor	melhor
Saude	saúde
,	,
pa	para
q	que
se	se
sirva	sirva
da	da
Com	com
q	que
fico	fico
	,
q	que
Sempre	sempre
a	a
tem	tem
Com	com
a	a
mais	mais
Certa	certa
vontade	vontade
	,
e	e
a	a
meus	meus
Irmãos	irmãos
	,
q	que
todos	todos
a	a
Vmce	VM
Se	se
ofrecem	oferecem
Saudozos	saudosos

quero	Quero
que	que
me	me
fasas	faças
o	o
fabor	favor
de	de
me	me
mandar	mandar
dois	dois
cobodos	côvados
de	de
baetam	baetão

pecolhe	Peço-lhe
	,
como	como
amigo	amigo
	,
q	que
	,
ce	se
vmce	VM
puder	puder
tirarme	tirar-me
hum	um
pacaporte	passaporte
deca	dessa
cide	cidade
	,
bom	bom
cera	será
pa	para
noca	nossa
defeza	defesa
e	e
pa	para
cuando	quando
ceguirmos	seguirmos
noca	nossa
gurnada	jornada
	,
q	que
ce	se
pode	pode
tirar	tirar
atestando	atestando
pelos	pelos
mesmos	mesmos
papeis	papéis

Ca	Cá
resevi	recebi
a	a
linha	linha
mas	mas
hera	era
mto	muito
grosa	grossa
	,
não	não
serve	serve
pa	para
o	o
que	que
eu	eu
queria	queria

	"
e	E
aqui	aqui
esta	está
asignado	assinado
o	o
do	dito
Anto	António
da	da
Costa	Costa
Gomes	Gomes

Continua	Continua
com	com
a	a
oração	oração
do	do
modo	modo
,	--
q	que
dizes	dizes
,	,
mas	mas
faze	faze
por	por
despertar	despertar
,	--
e	e
	,
se	se
essa	essa
moleza	moleza
,	--
e	e
sono	sono
q	que
experimentas	experimentas
he	é
cauzado	causado
pello	pelo
demonio	demónio
,	,
eu	eu
	,
como	como
Minro	ministro
de	de
Jezus	Jesus
Christo	Cristo
,	,
posto	posto
q	que
indigno	indigno
	,
lhe	lhe
mando	mando
q	que
de	de
todo	todo
se	se
aparte	aparte
de	de
ti	ti
;	--
e	e
te	te
não	não
persiga	persiga
de	de
sorte	sorte
alguma	alguma
,	,
nem	nem
com	com
sono	sono
na	na
Oração	oração
,	,
nem	nem
com	com
essa	essa
moleza	moleza
corporal	corporal
,	,
nem	nem
com	com
fastio	fastio
,	,
nem	nem
	,
de	de
sorte	sorte
alguma	alguma
,	,
q	que
se	se
embarace	embarace
o	o
serviço	serviço
de	de
N	Nosso
Sr	Senhor
ou	ou
o	o
serviço	serviço
e	e
trabalho	trabalho
de	de
caza	casa

VSa	VSa
	,
plo	pelo
amor	amor
de	de
Ds	Deus
	,
nos	nos
acuda	acuda
com	com
o	o
q	que
puder	puder
	,
q	que
isto	isto
parece	parece
está	está
N	Nosso
Sor	Senhor
aclarando	aclarando
e	e
mostrando	mostrando
as	as
couzas	coisas
pa	para
se	se
me	me
por	por
remo	remédio

eu	Eu
estou	estou
doente	doente
e	e
mais	mais
o	o
meu	meu
Pe	padre

o	O
que	que
toca	toca
a	à
miza	missa
	,
bem	bem
sabe	sabe
que	que
tenho	tenho
qem	quem
me	me
govuerna	governa

e	E
	,
portanto	portanto
	,
peso	peço
a	a
vosas	Vossas
patrinidades	Paternidades
Senhores	senhores
	,
q	que
tenho	tenho
q	que
Comfesar	confessar
diante	diante
deles	deles

eu	Eu
ja	já
fico	fico
boa	boa
e	e
sempre	sempre
serta	certa
pa	para
te	te
dar	dar
gosto	gosto

e	E
tãobem	também
recibi	recebi
a	a
esmola	esmola
q	que
mos	nos
mandou	mandou
	,
a	à
cual	qual
noso	Nosso
